,name,object_id,TextLine,type
170,MemberRafbyYear,1853301712,sp_HccDaily_old,sp
171,MemberRafbyYear,1853301712,sp_pcp_scorecard_backup,sp
172,MemberRafbyYear,1853301712,vw_RafByYear,vw
173,Members,1549300629,sp_HccDaily,sp
174,Members,1549300629,sp_HccDaily_old,sp
175,Members,1549300629,sp_pcp_scorecard_backup,sp
176,Members,1549300629,sp_suspects,sp
177,Members,1549300629,vw_member_supressed_codes,vw
178,Members,1549300629,vw_raf_by_year,vw
179,Members,1549300629,vw_RafByYear,vw
180,Members,1549300629,xxxsp_PotentialRafCalculator,sp
181,NPPES_NW,1360775955,vw_last_visit,vw
182,NPPES_NW,1360775955,vw_LastVisit,vw
183,NPPES_NW,1360775955,vw_member_current_conditions,vw
184,NPPES_NW,1360775955,vw_member_suspect_conditions_raw,vw
185,numbers,1864393711,Split,sp
186,PaidRafByYear,1076250939,sp_CurrentPaidRaf,sp
187,patid_to_memberid,1469300344,sp_patid_to_memberid,sp
188,patid_to_memberid,1469300344,xxxsp_BuildSuspectTable,sp
189,PcnMemberIdCrosswalk,1168775271,CreatePcnMemberIdCrosswalk,sp
190,PcnMemberIdCrosswalk,1168775271,sp_HccDaily_old,sp
191,PcnMemberIdCrosswalk,1168775271,sp_SelectMember,sp
192,pcp_medical_loss_ratio,1984778178,sp_medical_loss_ratio,sp
193,pcp_medical_loss_ratio,1984778178,sp_pcp_scorecard,sp
194,pcp_medical_loss_ratio,1984778178,vw_most_recent_mlr,vw
195,pcp_scorecard,1926349977,pcp_scorecard_Curr,sp
196,pcp_scorecard,1926349977,sp_current_awv_comp_goal,sp
197,pcp_scorecard,1926349977,sp_pcp_scorecard,sp
198,pcp_scorecard,1926349977,sp_pcp_scorecard_rank,sp
199,pcp_scorecard,1926349977,UpdatePCPScorecard,sp
200,pcp_scorecard,1926349977,vw_current_awv_comp_goal,vw
201,pcp_scorecard_backup,669297494,sp_pcp_scorecard_backup,sp
202,pcp_scorecard_backup,669297494,sp_PcpRecaptureTrend,sp
203,pcp_scorecard_backup,669297494,vw_pcp_scorecard,vw
204,pcp_scorecard_backup,669297494,vw_pcp_scorecard_current_members,vw
205,pcp_scorecard_member_detail_backup,653297437,sp_pcp_scorecard_member_detail,sp
206,pcp_scorecard_members,589297209,CreateMembersTable,sp
207,pcp_scorecard_members,589297209,sp_clean_pcp_scorecard_members,sp
208,pcp_scorecard_members,589297209,sp_pcp_scorecard,sp
209,pcp_scorecard_members,589297209,sp_pcp_scorecard_backup,sp
210,pcp_scorecard_members,589297209,sp_select_member,sp
211,pcp_scorecard_members,589297209,sp_SelectMember,sp
212,pcp_scorecard_members,589297209,usp_Recapture_TPC,sp
213,pcp_scorecard_members,589297209,vw_all_medicare_members,vw
214,pcp_scorecard_members,589297209,vw_awv_and_comp_by_month,vw
215,pcp_scorecard_members,589297209,vw_awv_and_comp_by_year,vw
216,pcp_scorecard_members,589297209,vw_awv_comp_by_provider,vw
217,pcp_scorecard_members,589297209,vw_member_visits_by_month,vw
218,pcp_scorecard_members,589297209,vw_mssp_members_current_elig,vw
219,pcp_scorecard_members,589297209,vw_mssp_members_current_elig_count,vw
220,pcp_scorecard_members,589297209,vw_pcp_scorecard_current_members,vw
221,PlanCrosswalk,1248775556,CreatePcnMemberIdCrosswalk,sp
222,PlanCrosswalk,1248775556,LoadVisitData_AllDx,sp
223,PlanCrosswalk,1248775556,LoadVisitData_Auditors,sp
224,PlanCrosswalk,1248775556,sp_hcc_daily,sp
225,PlanCrosswalk,1248775556,sp_HccDaily,sp
226,PlanCrosswalk,1248775556,sp_HccDaily_old,sp
227,PlanCrosswalk,1248775556,sp_LoadPatientInsuranceEpic,sp
228,PlanCrosswalk,1248775556,sp_LoadPatientInsuranceMisys,sp
229,PlanCrosswalk,1248775556,sp_ma_eligibility,sp
230,PlanCrosswalk,1248775556,sp_patid_to_memberid,sp
231,PlanCrosswalk,1248775556,vw_capdata_elig,vw
232,PlanCrosswalk,1248775556,vw_patid_to_memberid,vw
233,PlanCrosswalk,1248775556,vw_pcn_attribution_history,vw
234,PotentialRaf,1156251224,sp_HccDaily,sp
235,PotentialRaf,1156251224,sp_HccDaily_old,sp
236,PotentialRaf,1156251224,sp_PotentialRaf,sp
237,PotentialRaf,1156251224,xxxsp_PotentialRafCalculator,sp
238,raf_model_adjustment_factors,1737825303,fn_raf_calculator,sp
239,RafAdjustmentFactors,137103579,fn_HccRafCalculator,sp
240,RafAdjustmentFactors,137103579,fn_RafCalculator,sp
241,RafEstimate,1220251452,sp_CurrentRafEstimate,sp
242,RafEstimate,1220251452,sp_RafEstimate,sp
243,SuspectHistory,1277299660,sp_SuspectHistory,sp
244,Suspects,717297665,sp_HccDaily,sp
245,Suspects,717297665,sp_HccDaily_old,sp
246,Suspects,717297665,vw_Edmonds_HCC_Suspects,vw
247,Suspects,717297665,xxxsp_BuildSuspectTable,sp
248,Suspects,717297665,xxxsp_PotentialRafCalculator,sp
249,Trumpers,116247519,xxxvw_M_VisitHCC2013TrumpList,vw
250,Trumpers,116247519,xxxvw_M_VisitHCC2014TrumpList,vw
251,Trumpers,116247519,xxxvw_M_VisitHCC2017TrumpList,vw
252,visit_metric_benchmarks,681821541,sp_current_awv_comp_goal,sp
253,visit_metric_benchmarks,681821541,vw_current_awv_comp_goal,vw
254,visit_metric_benchmarks,681821541,vw_pcp_scorecard,vw
255,visit_type_by_cpt,1910349920,vw_awv_and_comp_by_month,vw
256,visit_type_by_cpt,1910349920,vw_awv_and_comp_by_year,vw
257,visit_type_by_cpt,1910349920,vw_awv_and_comp_visits,vw
258,visits,1113823080,sp_member_age,sp
259,visits,1113823080,sp_update_hcc,sp
260,visits,1113823080,usp_Recapture_TPC,sp
261,visits,1113823080,vw_awv_and_comp_by_month,vw
262,visits,1113823080,vw_awv_and_comp_by_year,vw
263,visits,1113823080,vw_awv_and_comp_visits,vw
264,visits,1113823080,vw_last_visit,vw
265,visits,1113823080,vw_member_current_conditions,vw
266,visits,1113823080,vw_member_suspect_conditions_raw,vw
267,visits,1113823080,vw_member_visits_by_month,vw
268,visits,1113823080,vw_member_visits_by_year,vw
269,xxxCurrentConditions,1188251338,sp_HccDaily,sp
270,xxxCurrentConditions,1188251338,sp_HccDaily_old,sp
271,xxxMemberRafbyMonth,217819888,sp_MemberRafByMonth,sp
272,xxxVisit,900250312,sp_pcp_scorecard_backup,sp
273,xxxVisit,900250312,sp_suspects,sp
274,xxxVisit,900250312,vw_LastVisit,vw
275,xxxVisit,900250312,xxxCleanVisitTable,sp
276,xxxVisit,900250312,xxxHccTrumper,sp
277,xxxVisit,900250312,xxxsp_BuildSuspectTable,sp
278,xxxVisit,900250312,xxxsp_CurrentConditions,sp
279,xxxVisit,900250312,xxxUpdateHCC,sp
280,xxxVisit,900250312,xxxvw_M_VisitHCC2013TrumpList,vw
281,xxxVisit,900250312,xxxvw_M_VisitHCC2013Trumping,vw
282,xxxVisit,900250312,xxxvw_M_VisitHCC2014TrumpList,vw
283,xxxVisit,900250312,xxxvw_M_VisitHCC2014Trumping,vw
284,xxxVisit,900250312,xxxvw_M_VisitHCC2017TrumpList,vw
285,xxxVisit,900250312,xxxvw_M_VisitHCC2017Trumping,vw
